Module	Section	Sample Name	Source
FastQC	all_sections	HSF4_0H_1_ZKRN250030468-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_1_ZKRN250030468-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_0H_1_ZKRN250030468-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_1_ZKRN250030468-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_0H_2_ZKRN250030469-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_2_ZKRN250030469-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_0H_2_ZKRN250030469-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_2_ZKRN250030469-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_0H_3_ZKRN250030470-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_3_ZKRN250030470-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_0H_3_ZKRN250030470-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_0H_3_ZKRN250030470-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_2H_1_ZKRN250030471-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_1_ZKRN250030471-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_2H_1_ZKRN250030471-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_1_ZKRN250030471-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_2H_2_ZKRN250030472-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_2_ZKRN250030472-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_2H_2_ZKRN250030472-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_2_ZKRN250030472-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_1_fastqc.zip
FastQC	all_sections	HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_2_fastqc.zip
FastQC	all_sections	HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_1_fastqc.zip
FastQC	all_sections	HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/fastqc/HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_2_fastqc.zip
